count,timestamp,lat,lon
146,1646985985,47.74308,8.99898
147,1646985987,47.74308,8.99897
148,1646985988,47.74308,8.99897
149,1646985989,47.74307,8.99897
150,1646985990,47.74307,8.99897
151,1646985991,47.74308,8.99897
152,1646985992,47.74308,8.99897
153,1646985993,47.74308,8.99897
154,1646985994,47.74308,8.99897
155,1646985995,47.74308,8.99898
156,1646985996,47.74308,8.99898
157,1646985997,47.74308,8.99898
158,1646985998,47.74308,8.99898
159,1646985999,47.74307,8.99898
160,1646986000,47.74307,8.99898
161,1646986125,47.74307,8.99908
162,1646986126,47.74309,8.99907
163,1646986127,47.74307,8.99905
164,1646986128,47.74306,8.99904
165,1646986129,47.74304,8.99903
166,1646986130,47.74304,8.99902
167,1646986131,47.74304,8.99901
168,1646986132,47.74304,8.99901
169,1646986133,47.74304,8.99901
170,1646986134,47.74304,8.99901
171,1646986135,47.74304,8.99901
172,1646986137,47.74304,8.99901
173,1646986138,47.74304,8.99901
174,1646986139,47.74305,8.99901
175,1646986140,47.74305,8.99901
176,1646986141,47.74305,8.99901
177,1646986142,47.74305,8.99901
178,1646986143,47.74306,8.99901
179,1646986144,47.74306,8.99901
180,1646986145,47.74306,8.99901
181,1646986271,47.74310,8.99896
182,1646986272,47.74308,8.99894
183,1646986273,47.74306,8.99894
184,1646986274,47.74305,8.99893
185,1646986275,47.74303,8.99892
186,1646986276,47.74303,8.99892
187,1646986277,47.74303,8.99891
188,1646986278,47.74303,8.99891
189,1646986279,47.74307,8.99893
190,1646986281,47.74308,8.99893
191,1646986282,47.74308,8.99894
192,1646986283,47.74308,8.99895
193,1646986284,47.74308,8.99895
194,1646986285,47.74307,8.99895
195,1646986286,47.74307,8.99895
196,1646986287,47.74307,8.99895
197,1646986288,47.74307,8.99896
198,1646986289,47.74308,8.99896
199,1646986290,47.74308,8.99896
200,1646986291,47.74309,8.99897
201,1646986415,47.74307,8.99899
202,1646986416,47.74303,8.99897
203,1646986417,47.74301,8.99897
204,1646986418,47.74300,8.99897
205,1646986419,47.74300,8.99896
206,1646986420,47.74301,8.99897
207,1646986421,47.74302,8.99897
208,1646986422,47.74303,8.99897
209,1646986423,47.74302,8.99897
210,1646986425,47.74303,8.99897
211,1646986426,47.74303,8.99897
212,1646986427,47.74302,8.99897
213,1646986428,47.74302,8.99896
214,1646986429,47.74302,8.99897
215,1646986430,47.74302,8.99896
216,1646986431,47.74302,8.99897
217,1646986432,47.74302,8.99897
218,1646986433,47.74302,8.99898
219,1646986434,47.74302,8.99897
220,1646986435,47.74302,8.99898
221,1646986559,47.74289,8.99893
222,1646986560,47.74291,8.99893
223,1646986561,47.74294,8.99894
224,1646986562,47.74296,8.99893
225,1646986563,47.74297,8.99892
226,1646986564,47.74298,8.99892
227,1646986565,47.74298,8.99892
228,1646986566,47.74299,8.99894
229,1646986567,47.74300,8.99895
230,1646986569,47.74300,8.99895
231,1646986570,47.74301,8.99896
232,1646986571,47.74302,8.99897
233,1646986572,47.74302,8.99896
234,1646986573,47.74303,8.99897
235,1646986574,47.74303,8.99897
236,1646986575,47.74303,8.99897
237,1646986576,47.74303,8.99897
238,1646986577,47.74304,8.99897
239,1646986578,47.74304,8.99897
240,1646986579,47.74304,8.99897
241,1646986703,47.74298,8.99900
242,1646986704,47.74298,8.99901
243,1646986705,47.74301,8.99897
244,1646986706,47.74303,8.99896
245,1646986707,47.74304,8.99895
246,1646986708,47.74304,8.99896
247,1646986709,47.74303,8.99895
248,1646986710,47.74303,8.99895
249,1646986711,47.74306,8.99898
250,1646986713,47.74306,8.99898
251,1646986714,47.74306,8.99898
252,1646986715,47.74307,8.99899
253,1646986716,47.74307,8.99899
254,1646986717,47.74307,8.99899
255,1646986718,47.74306,8.99898
256,1646986719,47.74306,8.99898
257,1646986720,47.74306,8.99898
258,1646986721,47.74306,8.99898
259,1646986722,47.74306,8.99898
260,1646986723,47.74306,8.99897
261,1646986848,47.74323,8.99921
262,1646986849,47.74328,8.99910
263,1646986850,47.74324,8.99907
264,1646986851,47.74322,8.99906
265,1646986852,47.74320,8.99904
266,1646986853,47.74317,8.99902
267,1646986854,47.74315,8.99901
268,1646986855,47.74313,8.99900
269,1646986856,47.74312,8.99899
270,1646986857,47.74311,8.99899
271,1646986858,47.74310,8.99899
272,1646986859,47.74310,8.99899
273,1646986860,47.74310,8.99899
274,1646986861,47.74311,8.99900
275,1646986863,47.74311,8.99900
276,1646986864,47.74311,8.99900
277,1646986865,47.74311,8.99901
278,1646986866,47.74311,8.99901
279,1646986867,47.74311,8.99900
280,1646986868,47.74311,8.99900
281,1646986993,47.74308,8.99907
282,1646986994,47.74308,8.99904
283,1646986995,47.74309,8.99903
284,1646986996,47.74310,8.99904
285,1646986997,47.74310,8.99903
286,1646986998,47.74309,8.99902
287,1646986999,47.74311,8.99905
288,1646987001,47.74311,8.99904
289,1646987002,47.74311,8.99904
290,1646987003,47.74310,8.99904
291,1646987004,47.74309,8.99903
292,1646987005,47.74309,8.99903
293,1646987006,47.74309,8.99903
294,1646987007,47.74309,8.99902
295,1646987008,47.74309,8.99902
296,1646987009,47.74309,8.99902
297,1646987010,47.74309,8.99902
298,1646987011,47.74308,8.99901
299,1646987012,47.74309,8.99901
300,1646987013,47.74308,8.99901
301,1646987138,47.74314,8.99906
302,1646987139,47.74312,8.99904
303,1646987140,47.74310,8.99903
304,1646987141,47.74308,8.99901
305,1646987142,47.74307,8.99901
306,1646987143,47.74305,8.99900
307,1646987144,47.74304,8.99900
308,1646987145,47.74304,8.99900
309,1646987146,47.74303,8.99899
310,1646987147,47.74303,8.99899
311,1646987148,47.74302,8.99899
312,1646987149,47.74302,8.99899
313,1646987151,47.74302,8.99899
314,1646987152,47.74301,8.99899
315,1646987153,47.74301,8.99898
316,1646987154,47.74301,8.99898
317,1646987155,47.74301,8.99898
318,1646987156,47.74302,8.99898
319,1646987157,47.74301,8.99898
320,1646987158,47.74301,8.99898
321,1646987284,47.74306,8.99895
322,1646987285,47.74305,8.99895
323,1646987286,47.74304,8.99895
324,1646987287,47.74304,8.99895
325,1646987288,47.74303,8.99896
326,1646987289,47.74303,8.99896
327,1646987290,47.74303,8.99897
328,1646987291,47.74304,8.99898
329,1646987292,47.74304,8.99898
330,1646987293,47.74305,8.99899
331,1646987295,47.74305,8.99899
332,1646987296,47.74305,8.99899
333,1646987297,47.74305,8.99899
334,1646987298,47.74305,8.99900
335,1646987299,47.74306,8.99900
336,1646987300,47.74306,8.99900
337,1646987301,47.74307,8.99900
338,1646987302,47.74307,8.99901
339,1646987303,47.74307,8.99901
340,1646987304,47.74308,8.99901
341,1646987429,47.74313,8.99912
342,1646987430,47.74314,8.99911
343,1646987431,47.74314,8.99911
344,1646987432,47.74313,8.99909
345,1646987433,47.74312,8.99908
346,1646987434,47.74312,8.99908
347,1646987435,47.74312,8.99908
348,1646987436,47.74311,8.99907
349,1646987437,47.74311,8.99906
350,1646987439,47.74311,8.99906
351,1646987440,47.74311,8.99906
352,1646987441,47.74311,8.99906
353,1646987442,47.74311,8.99906
354,1646987443,47.74311,8.99906
355,1646987444,47.74310,8.99906
356,1646987445,47.74310,8.99906
357,1646987446,47.74309,8.99905
358,1646987447,47.74309,8.99905
359,1646987448,47.74309,8.99905
360,1646987449,47.74309,8.99905
361,1646987574,47.74309,8.99894
362,1646987575,47.74309,8.99897
363,1646987576,47.74308,8.99898
364,1646987577,47.74308,8.99898
365,1646987578,47.74307,8.99899
366,1646987579,47.74307,8.99899
367,1646987580,47.74307,8.99899
368,1646987581,47.74307,8.99900
369,1646987583,47.74307,8.99900
370,1646987584,47.74307,8.99900
371,1646987585,47.74307,8.99900
372,1646987586,47.74307,8.99900
373,1646987587,47.74307,8.99900
374,1646987588,47.74307,8.99900
375,1646987589,47.74307,8.99900
376,1646987590,47.74307,8.99900
377,1646987591,47.74307,8.99900
378,1646987592,47.74307,8.99900
379,1646987593,47.74307,8.99900
380,1646987594,47.74307,8.99900
381,1646987718,47.74313,8.99901
382,1646987719,47.74309,8.99902
383,1646987720,47.74310,8.99902
384,1646987721,47.74309,8.99902
385,1646987722,47.74308,8.99902
386,1646987723,47.74307,8.99901
387,1646987724,47.74306,8.99901
388,1646987725,47.74306,8.99901
389,1646987727,47.74306,8.99901
390,1646987728,47.74306,8.99901
391,1646987729,47.74307,8.99902
392,1646987730,47.74307,8.99902
393,1646987731,47.74308,8.99902
394,1646987732,47.74308,8.99903
395,1646987733,47.74308,8.99903
396,1646987734,47.74308,8.99903
397,1646987735,47.74308,8.99903
398,1646987736,47.74309,8.99903
399,1646987737,47.74308,8.99903
400,1646987738,47.74308,8.99902
401,1646987863,47.74302,8.99903
402,1646987864,47.74303,8.99904
403,1646987865,47.74303,8.99904
404,1646987866,47.74302,8.99902
405,1646987867,47.74303,8.99902
406,1646987868,47.74303,8.99902
407,1646987869,47.74300,8.99899
408,1646987871,47.74300,8.99899
409,1646987872,47.74301,8.99899
410,1646987873,47.74301,8.99899
411,1646987874,47.74301,8.99899
412,1646987875,47.74301,8.99899
413,1646987876,47.74301,8.99899
414,1646987877,47.74301,8.99899
415,1646987878,47.74301,8.99899
416,1646987879,47.74302,8.99899
417,1646987880,47.74302,8.99899
418,1646987881,47.74302,8.99899
419,1646987882,47.74302,8.99899
420,1646987883,47.74302,8.99899
421,1646988008,47.74295,8.99897
422,1646988009,47.74296,8.99897
423,1646988010,47.74297,8.99897
424,1646988011,47.74298,8.99897
425,1646988012,47.74299,8.99898
426,1646988013,47.74300,8.99898
427,1646988014,47.74300,8.99897
428,1646988015,47.74300,8.99897
429,1646988016,47.74300,8.99897
430,1646988017,47.74300,8.99898
431,1646988018,47.74300,8.99898
432,1646988019,47.74301,8.99898
433,1646988021,47.74302,8.99898
434,1646988022,47.74301,8.99898
435,1646988023,47.74301,8.99898
436,1646988024,47.74302,8.99898
437,1646988025,47.74302,8.99898
438,1646988026,47.74301,8.99898
439,1646988027,47.74301,8.99898
440,1646988028,47.74301,8.99898
441,1646988151,47.74301,8.99897
442,1646988152,47.74306,8.99896
443,1646988153,47.74306,8.99898
444,1646988154,47.74304,8.99897
445,1646988155,47.74303,8.99898
446,1646988156,47.74303,8.99898
447,1646988157,47.74303,8.99898
448,1646988158,47.74302,8.99897
449,1646988159,47.74301,8.99897
450,1646988160,47.74302,8.99897
451,1646988161,47.74302,8.99896
452,1646988162,47.74302,8.99896
453,1646988163,47.74302,8.99895
454,1646988165,47.74303,8.99896
455,1646988166,47.74303,8.99896
456,1646988167,47.74303,8.99896
457,1646988168,47.74303,8.99896
458,1646988169,47.74303,8.99896
459,1646988170,47.74303,8.99896
460,1646988171,47.74304,8.99896
461,1646988296,47.74298,8.99888
462,1646988297,47.74299,8.99890
463,1646988298,47.74300,8.99892
464,1646988299,47.74301,8.99894
465,1646988300,47.74303,8.99896
466,1646988301,47.74305,8.99898
467,1646988302,47.74307,8.99899
468,1646988303,47.74308,8.99901
469,1646988304,47.74310,8.99902
470,1646988305,47.74310,8.99903
471,1646988306,47.74311,8.99903
472,1646988307,47.74306,8.99900
473,1646988309,47.74306,8.99900
474,1646988310,47.74306,8.99900
475,1646988311,47.74306,8.99900
476,1646988312,47.74306,8.99900
477,1646988313,47.74306,8.99900
478,1646988314,47.74306,8.99900
479,1646988315,47.74306,8.99900
480,1646988316,47.74306,8.99901
481,1646988441,47.74307,8.99896
482,1646988442,47.74305,8.99895
483,1646988443,47.74303,8.99895
484,1646988444,47.74303,8.99895
485,1646988445,47.74304,8.99896
486,1646988446,47.74305,8.99897
487,1646988447,47.74306,8.99897
488,1646988448,47.74306,8.99897
489,1646988449,47.74306,8.99897
490,1646988450,47.74305,8.99897
491,1646988451,47.74303,8.99896
492,1646988453,47.74303,8.99896
493,1646988454,47.74303,8.99896
494,1646988455,47.74303,8.99896
495,1646988456,47.74303,8.99896
496,1646988457,47.74303,8.99896
497,1646988458,47.74304,8.99896
498,1646988459,47.74303,8.99896
499,1646988460,47.74303,8.99896
500,1646988461,47.74303,8.99896
501,1646988585,47.74304,8.99900
502,1646988586,47.74303,8.99899
503,1646988587,47.74304,8.99899
504,1646988588,47.74302,8.99898
505,1646988589,47.74303,8.99899
506,1646988590,47.74303,8.99899
507,1646988591,47.74303,8.99899
508,1646988592,47.74303,8.99900
509,1646988593,47.74303,8.99900
510,1646988594,47.74303,8.99901
511,1646988595,47.74301,8.99900
512,1646988597,47.74301,8.99900
513,1646988598,47.74301,8.99900
514,1646988599,47.74301,8.99900
515,1646988600,47.74302,8.99900
516,1646988601,47.74302,8.99900
517,1646988602,47.74302,8.99900
518,1646988603,47.74302,8.99900
519,1646988604,47.74302,8.99900
520,1646988605,47.74302,8.99900
521,1646988729,47.74297,8.99905
522,1646988730,47.74299,8.99902
523,1646988731,47.74300,8.99901
524,1646988732,47.74300,8.99900
525,1646988733,47.74300,8.99900
526,1646988734,47.74301,8.99900
527,1646988735,47.74302,8.99900
528,1646988736,47.74302,8.99900
529,1646988737,47.74302,8.99900
530,1646988738,47.74302,8.99900
531,1646988739,47.74301,8.99900
532,1646988741,47.74301,8.99900
533,1646988742,47.74301,8.99900
534,1646988743,47.74301,8.99900
535,1646988744,47.74300,8.99900
536,1646988745,47.74300,8.99900
537,1646988746,47.74300,8.99900
538,1646988747,47.74300,8.99900
539,1646988748,47.74300,8.99900
540,1646988749,47.74299,8.99900
541,1646988874,47.74313,8.99902
542,1646988875,47.74312,8.99900
543,1646988876,47.74312,8.99900
544,1646988877,47.74311,8.99899
545,1646988878,47.74310,8.99899
546,1646988879,47.74309,8.99898
547,1646988880,47.74309,8.99898
548,1646988881,47.74309,8.99898
549,1646988882,47.74309,8.99898
550,1646988883,47.74306,8.99896
551,1646988885,47.74306,8.99896
552,1646988886,47.74306,8.99896
553,1646988887,47.74306,8.99896
554,1646988888,47.74305,8.99896
555,1646988889,47.74305,8.99896
556,1646988890,47.74305,8.99896
557,1646988891,47.74304,8.99896
558,1646988892,47.74304,8.99896
559,1646988893,47.74304,8.99896
560,1646988894,47.74304,8.99896
561,1646989019,47.74302,8.99898
562,1646989020,47.74302,8.99897
563,1646989021,47.74302,8.99898
564,1646989022,47.74302,8.99898
565,1646989023,47.74302,8.99898
566,1646989024,47.74302,8.99898
567,1646989025,47.74302,8.99899
568,1646989026,47.74303,8.99899
569,1646989027,47.74298,8.99896
570,1646989029,47.74299,8.99897
571,1646989030,47.74299,8.99897
572,1646989031,47.74299,8.99897
573,1646989032,47.74299,8.99897
574,1646989033,47.74299,8.99897
575,1646989034,47.74299,8.99897
576,1646989035,47.74299,8.99896
577,1646989036,47.74299,8.99896
578,1646989037,47.74299,8.99896
579,1646989038,47.74299,8.99896
580,1646989039,47.74299,8.99896
581,1646989163,47.74314,8.99901
582,1646989164,47.74313,8.99900
583,1646989165,47.74311,8.99901
584,1646989166,47.74311,8.99900
585,1646989167,47.74310,8.99900
586,1646989168,47.74309,8.99900
587,1646989169,47.74308,8.99900
588,1646989170,47.74308,8.99900
589,1646989171,47.74302,8.99898
590,1646989173,47.74302,8.99898
591,1646989174,47.74303,8.99898
592,1646989175,47.74303,8.99899
593,1646989176,47.74303,8.99899
594,1646989177,47.74303,8.99899
595,1646989178,47.74303,8.99899
596,1646989179,47.74302,8.99899
597,1646989180,47.74302,8.99899
598,1646989181,47.74302,8.99899
599,1646989182,47.74302,8.99899
600,1646989183,47.74302,8.99899
601,1646989306,47.74306,8.99905
602,1646989307,47.74307,8.99904
603,1646989308,47.74306,8.99903
604,1646989309,47.74306,8.99903
605,1646989310,47.74305,8.99902
606,1646989311,47.74305,8.99901
607,1646989312,47.74305,8.99901
608,1646989313,47.74305,8.99901
609,1646989314,47.74305,8.99901
610,1646989315,47.74298,8.99897
611,1646989317,47.74298,8.99897
612,1646989318,47.74299,8.99897
613,1646989319,47.74299,8.99897
614,1646989320,47.74299,8.99897
615,1646989321,47.74299,8.99897
616,1646989322,47.74299,8.99897
617,1646989323,47.74299,8.99897
618,1646989324,47.74299,8.99897
619,1646989325,47.74299,8.99897
620,1646989326,47.74299,8.99896
621,1646989450,47.74308,8.99904
622,1646989451,47.74309,8.99906
623,1646989452,47.74309,8.99905
624,1646989453,47.74308,8.99904
625,1646989454,47.74307,8.99904
626,1646989455,47.74306,8.99903
627,1646989456,47.74305,8.99902
628,1646989457,47.74304,8.99902
629,1646989458,47.74303,8.99901
630,1646989459,47.74302,8.99900
631,1646989461,47.74302,8.99900
632,1646989462,47.74302,8.99900
633,1646989463,47.74302,8.99900
634,1646989464,47.74302,8.99900
635,1646989465,47.74302,8.99900
636,1646989466,47.74302,8.99900
637,1646989467,47.74302,8.99900
638,1646989468,47.74302,8.99900
639,1646989469,47.74301,8.99900
640,1646989470,47.74301,8.99900
641,1646989594,47.74311,8.99904
642,1646989595,47.74310,8.99903
643,1646989596,47.74309,8.99902
644,1646989597,47.74309,8.99902
645,1646989598,47.74308,8.99902
646,1646989599,47.74308,8.99902
647,1646989600,47.74308,8.99901
648,1646989601,47.74308,8.99901
649,1646989602,47.74308,8.99901
650,1646989603,47.74305,8.99900
651,1646989605,47.74305,8.99901
652,1646989606,47.74304,8.99901
653,1646989607,47.74304,8.99901
654,1646989608,47.74304,8.99900
655,1646989609,47.74304,8.99900
656,1646989610,47.74303,8.99900
657,1646989611,47.74303,8.99899
658,1646989612,47.74303,8.99899
659,1646989613,47.74303,8.99899
660,1646989614,47.74302,8.99899
661,1646989739,47.74300,8.99900
662,1646989740,47.74299,8.99900
663,1646989741,47.74300,8.99901
664,1646989742,47.74301,8.99902
665,1646989743,47.74302,8.99901
666,1646989744,47.74303,8.99902
667,1646989745,47.74303,8.99902
668,1646989746,47.74303,8.99902
669,1646989747,47.74301,8.99901
670,1646989749,47.74301,8.99901
671,1646989750,47.74301,8.99902
672,1646989751,47.74301,8.99902
673,1646989752,47.74301,8.99902
674,1646989753,47.74301,8.99902
675,1646989754,47.74301,8.99902
676,1646989755,47.74301,8.99902
677,1646989756,47.74302,8.99901
678,1646989757,47.74302,8.99901
679,1646989758,47.74301,8.99901
680,1646989759,47.74301,8.99901
681,1646989883,47.74310,8.99901
682,1646989884,47.74311,8.99898
683,1646989885,47.74311,8.99899
684,1646989886,47.74311,8.99898
685,1646989887,47.74311,8.99898
686,1646989888,47.74311,8.99898
687,1646989889,47.74311,8.99899
688,1646989890,47.74311,8.99900
689,1646989891,47.74304,8.99898
690,1646989893,47.74304,8.99898
691,1646989894,47.74304,8.99898
692,1646989895,47.74304,8.99898
693,1646989896,47.74304,8.99898
694,1646989897,47.74304,8.99897
695,1646989898,47.74304,8.99897
696,1646989899,47.74304,8.99897
697,1646989900,47.74304,8.99897
698,1646989901,47.74303,8.99897
699,1646989902,47.74303,8.99897
700,1646989903,47.74303,8.99897
701,1646990026,47.74298,8.99897
702,1646990027,47.74299,8.99899
703,1646990028,47.74302,8.99900
704,1646990029,47.74303,8.99900
705,1646990030,47.74304,8.99899
706,1646990031,47.74305,8.99898
707,1646990032,47.74306,8.99898
708,1646990033,47.74306,8.99898
709,1646990034,47.74306,8.99897
710,1646990035,47.74302,8.99896
711,1646990037,47.74302,8.99896
712,1646990038,47.74302,8.99896
713,1646990039,47.74302,8.99897
714,1646990040,47.74302,8.99896
715,1646990041,47.74303,8.99897
716,1646990042,47.74303,8.99897
717,1646990043,47.74303,8.99897
718,1646990044,47.74303,8.99896
719,1646990045,47.74303,8.99896
720,1646990046,47.74303,8.99896
721,1646990171,47.74304,8.99894
722,1646990172,47.74304,8.99895
723,1646990173,47.74304,8.99896
724,1646990174,47.74305,8.99897
725,1646990175,47.74305,8.99898
726,1646990176,47.74305,8.99898
727,1646990177,47.74304,8.99898
728,1646990178,47.74304,8.99897
729,1646990179,47.74304,8.99898
730,1646990181,47.74304,8.99898
731,1646990182,47.74305,8.99898
732,1646990183,47.74304,8.99898
733,1646990184,47.74304,8.99898
734,1646990185,47.74304,8.99898
735,1646990186,47.74304,8.99898
736,1646990187,47.74304,8.99898
737,1646990188,47.74304,8.99898
738,1646990189,47.74304,8.99898
739,1646990190,47.74304,8.99898
740,1646990191,47.74304,8.99898
741,1646990316,47.74319,8.99895
742,1646990317,47.74317,8.99895
743,1646990318,47.74314,8.99894
744,1646990319,47.74313,8.99894
745,1646990320,47.74313,8.99894
746,1646990321,47.74312,8.99894
747,1646990322,47.74311,8.99893
748,1646990323,47.74306,8.99892
749,1646990325,47.74306,8.99892
750,1646990326,47.74306,8.99891
751,1646990327,47.74306,8.99891
752,1646990328,47.74306,8.99891
753,1646990329,47.74306,8.99891
754,1646990330,47.74306,8.99891
755,1646990331,47.74306,8.99891
756,1646990332,47.74306,8.99890
757,1646990333,47.74307,8.99890
758,1646990334,47.74307,8.99890
759,1646990335,47.74308,8.99890
760,1646990336,47.74308,8.99890
761,1646990461,47.74311,8.99910
762,1646990462,47.74318,8.99899
763,1646990463,47.74319,8.99897
764,1646990464,47.74319,8.99896
765,1646990465,47.74319,8.99897
766,1646990466,47.74319,8.99897
767,1646990467,47.74298,8.99901
768,1646990469,47.74298,8.99901
769,1646990470,47.74299,8.99901
770,1646990471,47.74300,8.99901
771,1646990472,47.74300,8.99901
772,1646990473,47.74301,8.99902
773,1646990474,47.74302,8.99902
774,1646990475,47.74302,8.99902
775,1646990476,47.74302,8.99902
776,1646990477,47.74303,8.99902
777,1646990478,47.74303,8.99902
778,1646990479,47.74303,8.99902
779,1646990480,47.74303,8.99903
780,1646990481,47.74304,8.99903
781,1646990609,47.74295,8.99900
782,1646990610,47.74295,8.99898
783,1646990611,47.74295,8.99897
784,1646990612,47.74301,8.99899
785,1646990613,47.74305,8.99900
786,1646990614,47.74307,8.99900
787,1646990615,47.74309,8.99901
788,1646990616,47.74311,8.99901
789,1646990617,47.74301,8.99904
790,1646990619,47.74302,8.99903
791,1646990620,47.74302,8.99904
792,1646990621,47.74302,8.99904
793,1646990622,47.74303,8.99905
794,1646990623,47.74303,8.99906
795,1646990624,47.74303,8.99907
796,1646990625,47.74303,8.99908
797,1646990626,47.74302,8.99909
798,1646990627,47.74302,8.99909
799,1646990628,47.74302,8.99910
800,1646990629,47.74302,8.99910
801,1646990758,47.74318,8.99903
802,1646990759,47.74317,8.99903
803,1646990760,47.74316,8.99902
804,1646990761,47.74303,8.99896
805,1646990763,47.74302,8.99896
806,1646990764,47.74301,8.99896
807,1646990765,47.74301,8.99895
808,1646990766,47.74301,8.99895
809,1646990767,47.74301,8.99894
810,1646990768,47.74301,8.99893
811,1646990769,47.74301,8.99893
812,1646990770,47.74301,8.99893
813,1646990771,47.74301,8.99893
814,1646990772,47.74301,8.99893
815,1646990773,47.74301,8.99893
816,1646990774,47.74301,8.99893
817,1646990775,47.74301,8.99894
818,1646990776,47.74301,8.99894
819,1646990777,47.74301,8.99894
820,1646990778,47.74301,8.99894
821,1646990902,47.74314,8.99905
822,1646990903,47.74320,8.99906
